@[_00350_[27](3)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](3), \midori_inp_reg_2.out[27](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.442167 --> OKAY
@[_00350_[23](3)] ==> [\midori_inp_reg_2.out[23](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.442167 --> OKAY
@[_00350_[19](3)] ==> [\midori_inp_reg_2.out[19](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.442167 --> OKAY
@[_00350_[31](4)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \midori_inp_reg_2.out[31](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.442167 --> OKAY
@[_00350_[27](4)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \midori_inp_reg_2.out[27](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.442167 --> OKAY
@[_00350_[23](4)] ==> [\midori_inp_reg_2.out[23](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.442167 --> OKAY
@[_00350_[19](4)] ==> [\midori_inp_reg_2.out[19](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.442167 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[58](6), \uut.main_part.first_register_2.state_out[58](6), \uut.main_part.first_register_2.state_out[56](6), \uut.main_part.first_register_2.state_out[57](6), \uut.main_part.first_register_2.state_out[59](6), \uut.main_part.first_register_3.state_out[56](6)] -log10(p) = 0.433742 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.in[9](6)] ==> [\uut.main_part.first_register_3.state_out[22](6), \uut.main_part.first_register_2.state_out[22](6), \uut.main_part.first_register_2.state_out[20](6), \uut.main_part.first_register_2.state_out[21](6), \uut.main_part.first_register_3.state_out[20](6), \uut.main_part.first_register_3.state_out[21](6)] -log10(p) = 0.431424 --> OKAY
@[_00480_[8](3)] ==> [\midori_inp_reg_3.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.43039 --> OKAY
@[_00480_[8](4)] ==> [\midori_inp_reg_3.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.43039 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[30](8), \uut.main_part.first_register_2.state_out[30](8), \uut.main_part.first_register_2.state_out[28](8), \uut.main_part.first_register_2.state_out[29](8), \uut.main_part.first_register_3.state_out[28](8), \uut.main_part.first_register_3.state_out[29](8)] -log10(p) = 0.430022 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[4](6)] ==> [\uut.main_part.first_register_1.state_out[62](6), \uut.main_part.first_register_3.state_out[62](6), \uut.main_part.first_register_1.state_out[60](6), \uut.main_part.first_register_3.state_out[60](6), \uut.main_part.first_register_3.state_out[61](6), \uut.main_part.first_register_3.state_out[63](6)] -log10(p) = 0.426721 --> OKAY
@[ciphertext_1[39](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](5), key[39](5), key[103](5)] -log10(p) = 0.415549 --> OKAY
@[ciphertext_1[38](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](5), key[38](5), key[102](5)] -log10(p) = 0.415549 --> OKAY
@[ciphertext_1[37](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](5), key[37](5), key[101](5)] -log10(p) = 0.415549 --> OKAY
@[ciphertext_1[36](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](5), key[36](5), key[100](5)] -log10(p) = 0.415549 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[1](8)] ==> [\uut.main_part.first_register_1.state_out[42](8), \uut.main_part.first_register_2.state_out[42](8), \uut.main_part.first_register_2.state_out[40](8), \uut.main_part.first_register_2.state_out[41](8), \uut.main_part.first_register_1.state_out[40](8), \uut.main_part.first_register_1.state_out[41](8)] -log10(p) = 0.414995 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[54](8), \uut.main_part.first_register_2.state_out[54](8), \uut.main_part.first_register_2.state_out[52](8), \uut.main_part.first_register_2.state_out[53](8), \uut.main_part.first_register_3.state_out[52](8), \uut.main_part.first_register_3.state_out[53](8)] -log10(p) = 0.414071 --> OKAY
@[_00480_[14](3)] ==> [\midori_inp_reg_3.out[14](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.410029 --> OKAY
